#--------------------------------------------
#            size of the domain
#--------------------------------------------
xlength      10
ylength      10

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax        300
jmax        300

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.05
t_end        1
tau          0.5

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value      0.01

#--------------------------------------------
#               pressure
# itermax: maximum number of pressure iterations
# eps: tolerance for pressure iteration (residual < eps)
# omg: relaxation factor for SOR
# alpha: upwind differencing factor
#--------------------------------------------
itermax      10
eps          0.001
omg          1.7
alpha        0.9
beta         0.0004

#--------------------------------------------
#     Reynolds number (here: 1 / nu)
#--------------------------------------------
Re        10

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX          0
GY          0

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI          0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI          0
VI          0
u_inflow    0
v_inflow    0
#--------------------------------------------
#     Temperatures
#--------------------------------------------
TI          0.0
T_h         0.0
T_c         0.0

#--------------------------------------------
#     Temperature variables
#--------------------------------------------
kappa         1.0
heat_flux     0.0

#--------------------------------------------
#     Prandlt Number
#--------------------------------------------
PR          7

#--------------------------------------------
#     Parallelization
#--------------------------------------------
iproc        2
jproc        3
